Activity ID,Activity Date,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Elapsed Time,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Average Positive Grade,Average Negative Grade,Max Cadence,Average Cadence,Max Heart Rate,Average Heart Rate,Max Watts,Average Watts,Calories,Max Temperature,Average Temperature,Relative Effort,Total Work,Number of Runs,Uphill Time,Downhill Time,Other Time,Perceived Exertion,"<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.type"">Type</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.start_time"">Start Time</span>",Weighted Average Power,Power Count,Prefer Perceived Exertion,Perceived Relative Effort,Commute,Total Weight Lifted,From Upload,Grade Adjusted Distance,Weather Observation Time,Weather Condition,Weather Temperature,Apparent Temperature,Dewpoint,Humidity,Weather Pressure,Wind Speed,Wind Gust,Wind Bearing,Precipitation Intensity,Sunrise Time,Sunset Time,Moon Phase,Bike,Gear,Precipitation Probability,Precipitation Type,Cloud Cover,Weather Visibility,UV Index,Weather Ozone,"<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.jump_count"">Jump Count</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_grit"">Total Grit</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_flow"">Avg Flow</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.flagged"">Flagged</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.avg_elapsed_speed"">Avg Elapsed Speed</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.dirt_distance"">Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.newly_explored_distance"">Newly Explored Distance</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.newly_explored_dirt_distance"">Newly Explored Dirt Distance</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.sport_type"">Sport Type</span>","<span class=""translation_missing"" title=""translation missing: en-GB.lib.export.portability_exporter.activities.horton_values.total_steps"">Total Steps</span>",Media
9057888876,"11 May 2023, 16:48:49",Grimsby Bike,Ride,"",14160,60.00,,,false,,,,,,14160.0,14160.0,60000.0,,4.237287998199463,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,4.237287998199463,0.0,,,,,media/01178CCF-6800-4B84-B196-95A21063FEA8.mp4|media/42DDB32D-D2B7-4AF0-940E-923280A74A5D.mp4
9103192925,"20 May 2023, 00:46:50",Night Run,Run,"",1537,5.02,,,false,"bad cramps in left lung at beginning ended about 1.5 km in. left foot pain came back after days of nothing at the end of the run.
",,activities/9103192925.gpx,,,1537.0,1537.0,5025.18017578125,5.920019626617432,3.269473075866699,12.844444274902344,19.84440040588379,76.9000015258789,94.69999694824219,3.2507290840148926,-0.1392984837293625,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5026.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.269473075866699,51.900001525878906,,,,3874.0,""
9122442003,"23 May 2023, 00:12:56",Evening Run,Run,,1811,5.88,,,false,felt good,,activities/9122442003.gpx,,,1811.0,1764.0,5885.39013671875,4.918000221252441,3.3363890647888184,12.909722328186035,10.009721755981445,82.4000015258789,91.9000015258789,3.7932510375976562,0.04927456006407738,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5901.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2498013973236084,38.0,,,,4556.0,""
9134794780,"24 May 2023, 21:45:32",Evening Run,Run,,3244,10.01,,,false,felt good until km 7 cramps in right lung,,activities/9134794780.gpx,,,3244.0,3230.0,10012.490234375,5.81201171875,3.099842071533203,25.5639705657959,26.163970947265625,76.0,86.0,19.68568229675293,-0.00599251501262188,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10047.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0864644050598145,1528.800048828125,,,,8176.0,""
9140989956,"25 May 2023, 22:34:34",Evening Run,Run,,1643,5.04,,,false,good run,,activities/9140989956.gpx,,,1643.0,1615.0,5042.47021484375,5.539999485015869,3.122272491455078,5.184444427490234,14.984444618225098,76.0,86.80000305175781,2.7932827472686768,-0.19434918463230133,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5030.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0690627098083496,1488.0999755859375,,,,4032.0,""
9152012070,"27 May 2023, 16:21:29",Afternoon Run,Run,"",6407,17.00,,,false,really good until end so thirsty lips so dry,,activities/9152012070.gpx,,,6407.0,6310.0,17008.779296875,8.490038871765137,2.6955275535583496,158.5771484375,157.4770050048828,104.30000305175781,152.3000030517578,40.25157165527344,0.006467248313128948,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,17506.69921875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.6547181606292725,14987.7998046875,,,,15548.0,media/EA687078-8D4D-4D33-B357-2BB19B0F0876.jpg|media/5432CE0F-0377-4C57-B11F-86055C6482D1.jpg|media/99124485-568E-4BE7-A258-3473E817C5D1.jpg|media/F8461EFD-125C-412B-8BDA-12F80C43A59C.jpg
9172143441,"30 May 2023, 20:49:01",Afternoon Ride,Ride,"",3482,18.77,,,false,good ride almost hit,,activities/9172143441.gpx,,,3482.0,3062.0,18778.01953125,11.344141006469727,6.132599353790283,46.166378021240234,47.16640090942383,77.0,104.0999984741211,7.477545261383057,-0.005325375124812126,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,5.39288330078125,877.2000122070312,,,,,media/E3272B71-8478-4ED9-99AD-0AEBAF4CFD38.jpg
9178898687,"31 May 2023, 21:43:50",Evening Run,Run,"",3019,5.74,,,false,not good so many mosquitoes and not a running trail,,activities/9178898687.gpx,,,3019.0,2456.0,5740.2900390625,4.373974800109863,2.337251663208008,184.94908142089844,183.74899291992188,216.39999389648438,273.3999938964844,39.27067184448242,0.020904866978526115,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6599.89990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.9013879299163818,5740.2998046875,,,,5286.0,media/0EDCD638-1B4B-446D-A5BC-21F69FDAB9FF.jpg|media/D9F26C8E-3CB2-495F-B905-D750275B9EB8.mp4|media/BCA8A8A8-D8ED-4265-8F25-2C7F5F8920F9.jpg|media/D7842342-D812-42F3-9663-B03CAAE1A452.jpg|media/35EC3DDA-D024-40D7-BC6A-6BA9E69BD92C.jpg
9190842112,"2 Jun 2023, 21:02:27",Evening Run,Run,"",8858,21.21,,,false,"",,activities/9190842112.gpx,,,8858.0,7929.0,21215.91015625,6.554003715515137,2.6757359504699707,28.645618438720703,31.145599365234375,75.19999694824219,81.19999694824219,25.75279998779297,-0.011783609166741371,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,21279.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.395112991333008,1501.9000244140625,,,,20322.0,media/FB3A3C9F-3D44-4F45-8193-FD3C02D6C633.jpg|media/80018D44-8316-4553-9E67-0A05E6DEFCB7.jpg|media/894BE05D-FD00-4979-9111-902BEFA35677.jpg|media/5945315C-ADAF-4B89-A6F6-35153D704D79.jpg|media/74BEA791-4743-4F36-A35B-DE68F57C3CCE.jpg
9209871218,"5 Jun 2023, 20:51:37",Afternoon Run,Run,"",2126,6.47,,,false,good run ,,activities/9209871218.gpx,,,2126.0,1985.0,6473.72021484375,4.929980278015137,3.261320114135742,15.032720565795898,14.932700157165527,78.5,88.4000015258789,3.8476712703704834,0.001544706872664392,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,6489.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0450236797332764,0.0,,,,5264.0,""
9229557435,"8 Jun 2023, 21:35:11",Evening Hike,Hike,,5589,7.37,,,false,,,activities/9229557435.gpx,,,5589.0,5459.0,7374.7900390625,4.476000785827637,1.35094153881073,111.4631118774414,111.1631088256836,107.30000305175781,152.1999969482422,45.197242736816406,0.004067912232130766,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.3195186853408813,6132.2001953125,,,,,""
9235092911,"9 Jun 2023, 21:13:00",Afternoon Run,Run,"",1620,5.00,,,false,not good  ,,,,,1620.0,1620.0,5000.0,,3.0864198207855225,,,,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0864198207855225,0.0,,,,,""
9245885698,"11 Jun 2023, 13:16:31",Morning Run,Run,"",3090,9.00,,,false,good run,,activities/9245885698.gpx,,,3090.0,2818.0,9001.3896484375,5.183984279632568,3.1942474842071533,0.0,0.10000000149011612,76.19999694824219,78.19999694824219,2.9962875843048096,-0.0011109395418316126,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,9006.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.9130711555480957,0.0,,,,7558.0,media/BC12F697-83F0-4B25-A25E-6853C73C4A9D.mp4
9272981073,"15 Jun 2023, 20:39:11",Afternoon Run,Run,"",1529,5.07,,,false,good run,,activities/9272981073.gpx,,,1529.0,1529.0,5076.97021484375,5.90000057220459,3.320451498031616,7.598165035247803,12.498169898986816,76.0,82.30000305175781,3.1225461959838867,-0.0965142548084259,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,5072.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.320451498031616,1500.5,,,,3950.0,media/7AEF544E-603A-492E-8B6D-9281BC7708DA.jpg
9278651638,"16 Jun 2023, 21:02:30",Afternoon Run,Run,,1716,5.66,,,false,,,activities/9278651638.gpx,,,1716.0,1716.0,5668.64013671875,5.698000431060791,3.303403377532959,19.99342918395996,20.093429565429688,84.0,94.69999694824219,2.900644540786743,-0.0017640915466472507,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5681.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.303403377532959,24.600000381469727,,,,4206.0,""
9290122649,"18 Jun 2023, 14:47:17",Lunch Run,Run,"",3907,10.60,,,false,good run,,activities/9290122649.gpx,,,3907.0,3535.0,10602.7099609375,4.7099609375,2.999352216720581,104.91279602050781,104.41300201416016,105.19999694824219,152.3000030517578,24.91973114013672,0.004715775605291128,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10964.400390625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.713772773742676,9210.7998046875,,,,8766.0,media/A211B8F1-35E1-4BCC-87C6-F44B977A2A3F.jpg|media/565FA73A-5B7B-4349-A533-32444DFD779B.mp4
9316457245,"22 Jun 2023, 21:44:32",Evening Run,Run,"",2888,9.01,,,false,"best run yet, listening to circle time wedding ep",,activities/9316457245.gpx,,,2888.0,2861.0,9016.6298828125,4.987890720367432,3.1515657901763916,22.301774978637695,22.1018009185791,77.0,94.69999694824219,4.989442825317383,0.002218123758211732,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,9036.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1221017837524414,1579.5,,,,7252.0,""
9325977092,"24 Jun 2023, 14:00:24",Morning Run,Run,"",2738,7.60,,,false,tough hills ,,activities/9325977092.gpx,,,2738.0,2631.0,7604.97021484375,5.693945407867432,2.8905246257781982,171.093017578125,171.1929931640625,127.30000305175781,223.60000610351562,25.887081146240234,-0.0013149295700713992,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,8183.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.77756404876709,7605.0,,,,6748.0,media/0566D113-D472-4C52-98D6-CC89D2A12A90.jpg|media/1BABFBDD-F70E-4984-A3CA-EDB4B8C25351.jpg
9334003877,"25 Jun 2023, 17:06:37",Afternoon Run,Run,,4427,10.89,,,false,,,activities/9334003877.gpx,,,4427.0,3857.0,10891.1103515625,4.762011528015137,2.823725700378418,105.64778900146484,105.54779052734375,332.5,384.8999938964844,39.704349517822266,0.0009181800414808095,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,11095.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.460155963897705,4340.7001953125,,,,9596.0,""
9359250397,"29 Jun 2023, 21:21:01",Evening Run,Run,,2433,7.51,,,false,feeling good,,activities/9359250397.gpx,,,2433.0,2387.0,7515.330078125,5.212000370025635,3.1484415531158447,16.92549705505371,16.525497436523438,76.0,83.30000305175781,5.633821964263916,0.005322454031556845,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7530.60009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0889148712158203,1562.300048828125,,,,6116.0,""
9380943660,"3 Jul 2023, 15:01:30",Lunch Run,Run,,2107,6.41,,,false,shin splints?,,activities/9380943660.gpx,,,2107.0,2107.0,6410.7900390625,6.822009086608887,3.0426151752471924,19.98235321044922,17.082353591918945,77.0,94.69999694824219,7.518776893615723,0.04523623362183571,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6438.7998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0426151752471924,48.0,,,,5392.0,""
9390507001,"5 Jul 2023, 01:02:06",Night Run,Run,,1685,5.31,,,false,"ok run, shin splints??",,activities/9390507001.gpx,,,1685.0,1631.0,5317.81982421875,5.409997463226318,3.2604658603668213,17.238069534301758,19.838069915771484,77.0,94.69999694824219,5.716678142547607,-0.04889221861958504,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5330.2001953125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1559760570526123,166.6999969482422,,,,4038.0,""
9400456023,"6 Jul 2023, 16:05:30",Lunch Run,Run,,1896,6.06,,,false,"ok run, hot",,activities/9400456023.gpx,,,1896.0,1886.0,6061.1201171875,6.460000038146973,3.2137434482574463,13.947810173034668,14.547810554504395,76.0,84.30000305175781,5.615574359893799,-0.009899160824716091,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,6074.10009765625,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.1967933177948,1476.5,,,,4772.0,""
9402880809,"6 Jul 2023, 21:44:49",Evening Hike,Hike,"",9030,10.11,,,false,hike w ana,,activities/9402880809.gpx,,,9030.0,7858.0,10114.3603515625,3.758000135421753,1.2871417999267578,62.34189224243164,63.541900634765625,93.4000015258789,148.8000030517578,23.8992862701416,-0.011864319443702698,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,1.1200841665267944,9433.0,,,,,media/21DB43CC-A0E7-45E2-8320-74FA51B6763A.jpg|media/5D508119-0FCA-4D36-8EC1-4D08368DD628.jpg|media/C24BF5F9-CC08-403C-AA09-470AB316D0E3.mp4
9408696772,"8 Jul 2023, 00:00:20",Evening Run,Run,"",3149,10.01,,,false,good run,,activities/9408696772.gpx,,,3149.0,3090.0,10015.1796875,6.311999320983887,3.2411584854125977,28.326934814453125,22.326900482177734,76.0,94.5999984741211,6.4285712242126465,0.05990906059741974,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,10047.2998046875,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.180431842803955,1561.9000244140625,,,,7924.0,media/2B4BBE97-AEDE-4900-8AD9-500F45189F99.jpg
9415058014,"8 Jul 2023, 20:22:17",Afternoon Run,Run,,1257,4.20,,,false,rainy but good run - car show on brant,,activities/9415058014.gpx,,,1257.0,1237.0,4201.16015625,8.32598876953125,3.3962490558624268,12.600000381469727,12.699999809265137,77.0,89.5999984741211,7.746438980102539,-0.002380294958129525,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,4218.39990234375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.3422117233276367,74.5,,,,3158.0,""
9418782080,"9 Jul 2023, 13:12:18",Morning Run,Run,,3285,10.02,,,false,good run,,activities/9418782080.gpx,,,3285.0,3213.0,10021.419921875,5.33203125,3.1190226078033447,19.296796798706055,25.89679718017578,76.0,94.69999694824219,4.301030158996582,-0.06585893034934998,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,10026.599609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0506606101989746,2189.5,,,,8448.0,""
9440178892,"12 Jul 2023, 21:50:53",Evening Run,Run,,1522,5.01,,,false,good run,,activities/9440178892.gpx,,,1522.0,1522.0,5011.60009765625,4.868000030517578,3.2927727699279785,12.744893074035645,15.444892883300781,77.0,86.0,5.5748748779296875,-0.05387501046061516,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,5022.5,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.2927727699279785,158.39999389648438,,,,3938.0,""
9446416653,"13 Jul 2023, 21:39:16",Evening Run,Run,,3140,9.52,,,false,,,activities/9446416653.gpx,,,3140.0,3136.0,9520.2802734375,4.643945217132568,3.0358035564422607,17.953432083129883,25.253433227539062,77.0,94.69999694824219,6.52347993850708,-0.07667841762304306,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,9524.099609375,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.0319364070892334,579.2000122070312,,,,7820.0,""
9458242328,"15 Jul 2023, 19:46:38",Afternoon Run,Run,"",6359,17.51,,,false,good run,,activities/9458242328.gpx,,,6359.0,6185.0,17513.349609375,6.1660003662109375,2.8315844535827637,35.69568634033203,35.195701599121094,82.4000015258789,104.4000015258789,6.569667339324951,0.00285496492870152,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,17556.30078125,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.7541043758392334,994.2999877929688,,,,15636.0,media/71EE92E1-FC06-4912-8DC2-56559FAFA461.jpg
9462602073,"16 Jul 2023, 13:13:17",Morning Ride,Ride,"",3902,10.89,,,false,good ride,,activities/9462602073.gpx,,,3902.0,2234.0,10889.900390625,9.578027725219727,4.874619483947754,83.38697814941406,64.68699645996094,75.5,101.5999984741211,41.75205993652344,0.1717187464237213,,,,,,,,,,,,,,,,,,,,,,,0.0,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,2.790850877761841,21.5,,,,,media/F4790CCE-E9E6-485E-A68A-2CF571D4B784.mp4
9484375785,"19 Jul 2023, 22:28:57",Evening Run,Run,,2214,7.01,,,false,didnt want to go felt tired for 5 k. felt too good to stop at 5 ,,activities/9484375785.gpx,,,2214.0,2214.0,7017.77978515625,5.7920002937316895,3.169728994369507,17.676450729370117,15.976449966430664,75.9000015258789,83.80000305175781,4.971075057983398,0.024224186316132545,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,7034.0,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,3.169728994369507,1489.4000244140625,,,,5698.0,""
